File No,Proposed Rule ID,Proposed Rule Date,Proposed Rule Text,Final Rule ID,Final Rule Date,Final Rule Text
S7-45-10,34-63576,12/20/2010,https://www.sec.gov/rules/proposed/2010/34-63576.pdf,,,
S7-44-10,34-63557,12/15/2010,https://www.sec.gov/rules/proposed/2010/34-63557.pdf,,,
S7-43-10,34-63556,12/15/2010,https://www.sec.gov/rules/proposed/2010/34-63556.pdf,,,
S7-42-10,34-63549,12/15/2010,https://www.sec.gov/rules/proposed/2010/34-63549.pdf,,,
S7-41-10,33-9164,12/15/2010,https://www.sec.gov/rules/proposed/2010/33-9164.pdf,,,
S7-40-10,34-63547,12/15/2010,https://www.sec.gov/rules/proposed/2010/34-63547.pdf,,,
S7-39-10,34-63452,12/07/2010,https://www.sec.gov/rules/proposed/2010/34-63452.pdf,,,
S7-23-07,IA-3118,12/01/2010,https://www.sec.gov/rules/proposed/2010/ia-3118.pdf,,,
S7-37-10,IA-3111,11/19/2010,https://www.sec.gov/rules/proposed/2010/ia-3111.pdf,,,
S7-36-10,IA-3110,11/19/2010,https://www.sec.gov/rules/proposed/2010/ia-3110.pdf,,,
S7-35-10,34-63347,11/19/2010,https://www.sec.gov/rules/proposed/2010/34-63347.pdf,,,
S7-34-10,34-63346,11/19/2010,https://www.sec.gov/rules/proposed/2010/34-63346.pdf,,,
S7-33-10,34-63237,11/03/2010,https://www.sec.gov/rules/proposed/2010/34-63237.pdf,,,
S7-32-10,34-63236,11/03/2010,https://www.sec.gov/rules/proposed/2010/34-63236.pdf,,,
S7-31-10,33-9153,10/18/2010,https://www.sec.gov/rules/proposed/2010/33-9153.pdf,,,
S7-30-10,34-63123,10/18/2010,https://www.sec.gov/rules/proposed/2010/34-63123.pdf,,,
S7-27-10,34-63107,10/14/2010,https://www.sec.gov/rules/proposed/2010/34-63107.pdf,,,
S7-26-10,33-9150,10/13/2010,https://www.sec.gov/rules/proposed/2010/33-9150.pdf,,,
S7-25-10,IA-3098,10/12/2010,https://www.sec.gov/rules/proposed/2010/ia-3098.pdf,,,
S7-24-10,33-9148,10/04/2010,https://www.sec.gov/rules/proposed/2010/33-9148.pdf,,,
S7-22-10,33-9143,09/17/2010,https://www.sec.gov/rules/proposed/2010/33-9143.pdf,,,
S7-18-10,33-9137,08/30/2010,https://www.sec.gov/rules/proposed/2010/33-9137.pdf,,,
S7-15-10,33-9128,07/21/2010,https://www.sec.gov/rules/proposed/2010/33-9128.pdf,,,
S7-21-09,34-62445,07/02/2010,https://www.sec.gov/rules/proposed/2010/34-62445.pdf,,,
S7-12-10,33-9126,06/16/2010,https://www.sec.gov/rules/proposed/2010/33-9126.pdf,,,
S7-11-10,34-62174,05/26/2010,https://www.sec.gov/rules/proposed/2010/34-62174.pdf,,,
S7-10-10,34-61908,04/14/2010,https://www.sec.gov/rules/proposed/2010/34-61908.pdf,,,
S7-09-10,34-61902,04/14/2010,https://www.sec.gov/rules/proposed/2010/34-61902.pdf,,,
S7-08-10,33-9117,04/07/2010,https://www.sec.gov/rules/proposed/2010/33-9117.pdf,,,
S7-04-10,34-61414,01/26/2010,https://www.sec.gov/rules/proposed/2010/34-61414.pdf,,,
S7-03-10,34-61379,01/19/2010,https://www.sec.gov/rules/proposed/2010/34-61379.pdf,,,
S7-38-11,34-66058,12/23/2011,https://www.sec.gov/rules/proposed/2011/34-66058.pdf,,,
S7-41-11,34-66057,12/23/2011,https://www.sec.gov/rules/proposed/2011/34-66057.pdf,,,
S7-38-11,34-65942,12/13/2011,https://www.sec.gov/rules/proposed/2011/34-65942.pdf,,,
S7-41-11,34-65545,10/12/2011,https://www.sec.gov/rules/proposed/2011/34-65545.pdf,,,
S7-40-11,34-65543,10/12/2011,https://www.sec.gov/rules/proposed/2011/34-65543.pdf,,,
S7-38-11,34-65355,09/19/2011,https://www.sec.gov/rules/proposed/2011/34-65355.pdf,,,
S7-31-11,33-9251,08/08/2011,https://www.sec.gov/rules/proposed/2011/33-9251.pdf,,,
S7-08-10,33-9244,07/26/2011,https://www.sec.gov/rules/proposed/2011/33-9244.pdf,,,
S7-25-11,34-64766,06/29/2011,https://www.sec.gov/rules/proposed/2011/34-64766.pdf,,,
S7-23-11,34-64676,06/15/2011,https://www.sec.gov/rules/proposed/2011/34-64676.pdf,,,
S7-22-11,33-9222,06/09/2011,https://www.sec.gov/rules/proposed/2011/33-9222.pdf,,,
S7-14-11,34-64603,06/06/2011,https://www.sec.gov/rules/proposed/2011/34-64603.pdf,,,
S7-16-11,33-9204A,06/01/2011,https://www.sec.gov/rules/proposed/2011/33-9204a.pdf,,,
S7-21-11,33-9211,05/25/2011,https://www.sec.gov/rules/proposed/2011/33-9211.pdf,,,
S7-19-11,PA-45,05/18/2011,https://www.sec.gov/rules/proposed/2011/pa-45.pdf,,,
S7-18-11,34-64514,05/18/2011,https://www.sec.gov/rules/proposed/2011/34-64514.pdf,,,
S7-17-11,IA-3198,05/10/2011,https://www.sec.gov/rules/proposed/2011/ia-3198.pdf,,,
S7-16-11,33-9204,04/29/2011,https://www.sec.gov/rules/proposed/2011/33-9204.pdf,,,
S7-13-11,33-9203,04/29/2011,https://www.sec.gov/rules/proposed/2011/33-9203.pdf,,,
S7-15-11,34-64352,04/27/2011,https://www.sec.gov/rules/proposed/2011/34-64352.pdf,,,
S7-14-11,34-64148,03/30/2011,https://www.sec.gov/rules/proposed/2011/34-64148.pdf,,,
S7-13-11,33-9199,03/30/2011,https://www.sec.gov/rules/proposed/2011/33-9199.pdf,,,
S7-12-11,34-64140,03/29/2011,https://www.sec.gov/rules/proposed/2011/34-64140.pdf,,,
S7-11-11,34-64099,03/18/2011,https://www.sec.gov/rules/proposed/2011/34-64099.pdf,,,
S7-10-11,34-64087,03/17/2011,https://www.sec.gov/rules/proposed/2011/34-64087.pdf,,,
S7-27-10,34-64018,03/03/2011,https://www.sec.gov/rules/proposed/2011/34-64018.pdf,,,
S7-08-11,34-64017,03/03/2011,https://www.sec.gov/rules/proposed/2011/34-64017.pdf,,,
S7-07-11,33-9193,03/03/2011,https://www.sec.gov/rules/proposed/2011/33-9193.pdf,,,
S7-18-08,33-9186,02/09/2011,https://www.sec.gov/rules/proposed/2011/33-9186.pdf,,,
S7-06-11,34-63825,02/02/2011,https://www.sec.gov/rules/proposed/2011/34-63825.pdf,,,
S7-42-10,34-63795,01/28/2011,https://www.sec.gov/rules/proposed/2011/34-63795.pdf,,,
S7-41-10,33-9179,01/28/2011,https://www.sec.gov/rules/proposed/2011/33-9179.pdf,,,
S7-40-10,34-63793,01/28/2011,https://www.sec.gov/rules/proposed/2011/34-63793.pdf,,,
S7-05-11,IA-3145,01/26/2011,https://www.sec.gov/rules/proposed/2011/ia-3145.pdf,,,
S7-04-11,33-9177,01/25/2011,https://www.sec.gov/rules/proposed/2011/33-9177.pdf,,,
S7-03-11,34-63727,01/14/2011,https://www.sec.gov/rules/proposed/2011/34-63727.pdf,,,
S7-02-11,34-63652,01/06/2011,https://www.sec.gov/rules/proposed/2011/34-63652.pdf,,,
S7-08-12,34-68071,10/18/2012,https://www.sec.gov/rules/proposed/2012/34-68071.pdf,,,
S7-23-07,IA-3483,10/09/2012,https://www.sec.gov/rules/proposed/2012/ia-3483.pdf,,,
S7-07-12,33-9354,08/29/2012,https://www.sec.gov/rules/proposed/2012/33-9354.pdf,,,
S7-08-07,34-66910,05/03/2012,https://www.sec.gov/rules/proposed/2012/34-66910.pdf,,,
S7-12-10,33-9309,04/03/2012,https://www.sec.gov/rules/proposed/2012/33-9309.pdf,,,
S7-02-12,IC-29969,02/27/2012,https://www.sec.gov/rules/proposed/2012/ic-29969.pdf,,,
